info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\FeiLv\\AppData\\Local\\Temp\\chromatic--13708-TTL3llLTsqYe
(node:2332) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\storybook-init-framework-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\.storybook\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 69% building 1450/1455 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\InlineCheckbox\index.js
<s> [webpack.Progress] 69% building 1451/1455 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\InlineCheckbox\index.js
<s> [webpack.Progress] 69% building 1452/1455 modules 3 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\InlineCheckbox\index.js
<s> [webpack.Progress] 69% building 1452/1456 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 69% building 1452/1457 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\rolesMap.js
<s> [webpack.Progress] 69% building 1452/1458 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\domMap.js
<s> [webpack.Progress] 69% building 1452/1459 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 1452/1460 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\elementRoleMap.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\roleElementMap.js
<s> [webpack.Progress] 69% building 1452/1462 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 69% building 1452/1463 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 69% building 1452/1464 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 69% building 1452/1465 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 69% building 1452/1466 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1452/1467 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 69% building 1452/1468 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 69% building 1452/1469 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash.omit\index.js
<s> [webpack.Progress] 69% building 1453/1469 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\lodash.omit\index.js
<s> [webpack.Progress] 69% building 1453/1470 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 1453/1471 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1454/1471 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1455/1471 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 1455/1472 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 69% building 1455/1473 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 1455/1474 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1456/1474 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 1456/1475 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1457/1475 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1458/1475 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1459/1475 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1460/1475 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1461/1475 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1462/1475 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1463/1475 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1464/1475 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1465/1475 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1466/1475 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1467/1475 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1468/1475 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1469/1475 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1469/1476 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1469/1477 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1470/1477 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1471/1477 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1472/1477 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1473/1477 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1474/1477 modules 3 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 1474/1479 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 69% building 1475/1479 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 69% building 1475/1480 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 1475/1481 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 1475/1482 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1475/1483 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1475/1484 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1475/1485 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1475/1486 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1476/1486 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1477/1486 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1478/1486 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1479/1486 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1480/1486 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1481/1486 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1482/1486 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1483/1486 modules 3 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1484/1486 modules 2 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1485/1486 modules 1 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 70% building 1486/1486 modules 0 active 
<s> [webpack.Progress] 69% building 1486/1487 modules 1 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\InlineCheckbox\InlineCheckbox.js
<s> [webpack.Progress] 69% building 1486/1488 modules 2 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1487/1490 modules 3 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 69% building 1487/1491 modules 4 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 69% building 1487/1492 modules 5 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 69% building 1487/1493 modules 6 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1487/1494 modules 7 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1487/1495 modules 8 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 69% building 1487/1496 modules 9 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1487/1497 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1487/1498 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1488/1498 modules 10 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1488/1499 modules 11 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 69% building 1488/1500 modules 12 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 69% building 1488/1501 modules 13 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 69% building 1488/1502 modules 14 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 69% building 1488/1503 modules 15 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 69% building 1488/1504 modules 16 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 69% building 1488/1505 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 69% building 1488/1506 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 69% building 1488/1507 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 69% building 1488/1508 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 69% building 1488/1509 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 69% building 1488/1510 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\getMouseEventOptions.js
